Date,Product,Category,Region,Units Sold,Unit Price,Revenue,Cost,Profit
2023-12-29,Lego Set,Toys,London,3,201.87,605.61,509.55,96.06
2023-06-23,Action Figure,Toys,Birmingham,4,102.07,408.28,320.76,87.52
2023-11-23,Lego Set,Toys,London,19,93.62,1778.78,1409.42,369.36
2023-05-13,Non-Fiction,Books,Glasgow,3,140.69,422.07,326.55,95.52
2023-01-09,Jeans,Clothing,London,3,106.21,318.63,278.46,40.17
2023-02-23,Microwave,Home & Kitchen,Leeds,10,134.34,1343.4,868.5,474.9
2023-04-29,Camera,Electronics,Leeds,9,248.26,2234.34,1492.2,742.14
2023-12-31,Biography,Books,London,3,205.52,616.56,387.45,229.11
2023-03-30,Lego Set,Toys,Birmingham,8,116.62,932.96,741.04,191.92
2023-11-27,Biography,Books,London,12,193.81,2325.72,2002.08,323.64
2023-01-18,Laptop,Electronics,Glasgow,15,277.18,4157.7,3474.6,683.1
2023-03-13,Smartphone,Electronics,Manchester,20,198.61,3972.2,3155.2,817.0
2023-03-21,Vacuum Cleaner,Home & Kitchen,London,7,258.14,1806.98,1381.66,425.32
2023-05-23,Camera,Electronics,London,12,122.86,1474.32,1239.48,234.84
2023-09-18,Fiction,Books,London,8,83.91,671.28,480.48,190.8
2023-06-18,Non-Fiction,Books,London,14,44.92,628.88,402.64,226.24
2023-04-08,Jeans,Clothing,Glasgow,19,137.36,2609.84,1627.92,981.92
2023-12-21,Camera,Electronics,Birmingham,13,221.78,2883.14,2563.08,320.06
2023-01-17,Blender,Home & Kitchen,Manchester,5,240.65,1203.25,1080.45,122.8
2023-10-29,Headphones,Electronics,London,10,155.22,1552.2,1366.3,185.9
2023-07-19,Headphones,Electronics,Glasgow,7,30.64,214.48,160.79,53.69
2023-06-26,Camera,Electronics,Birmingham,4,263.75,1055.0,928.64,126.36
2023-12-23,Lego Set,Toys,Manchester,4,203.33,813.32,622.84,190.48
2023-03-27,Puzzle,Toys,Glasgow,17,264.82,4501.94,3203.31,1298.63
2023-09-26,Headphones,Electronics,Manchester,1,273.16,273.16,189.27,83.89
2023-09-29,Jacket,Clothing,Birmingham,14,33.21,464.94,308.28,156.66
2023-11-01,Board Game,Toys,Birmingham,12,248.85,2986.2,2268.0,718.2
2023-10-29,Fiction,Books,Birmingham,19,261.24,4963.56,3966.06,997.5
2023-03-14,Lego Set,Toys,Leeds,5,232.34,1161.7,831.15,330.55
2023-02-21,Cookware Set,Home & Kitchen,Leeds,8,167.23,1337.84,1145.44,192.4
2023-02-10,Blender,Home & Kitchen,Manchester,16,214.85,3437.6,2432.16,1005.44
2023-04-10,Cookware Set,Home & Kitchen,Manchester,8,66.26,530.08,416.24,113.84
2023-05-18,Camera,Electronics,London,2,42.43,84.86,54.86,30.0
2023-04-05,Non-Fiction,Books,London,14,133.07,1862.98,1547.84,315.14
2023-06-05,Lego Set,Toys,Leeds,11,53.4,587.4,386.65,200.75
2023-04-12,Non-Fiction,Books,Leeds,19,116.95,2222.05,1362.11,859.94
2023-04-15,T-Shirt,Clothing,Birmingham,15,175.68,2635.2,1630.05,1005.15
2023-11-02,Non-Fiction,Books,London,10,108.46,1084.6,776.0,308.6
2023-12-10,T-Shirt,Clothing,London,5,71.86,359.3,222.85,136.45
2023-08-26,Smartphone,Electronics,Birmingham,12,122.04,1464.48,1310.28,154.2
2023-07-18,Vacuum Cleaner,Home & Kitchen,Manchester,20,255.71,5114.2,4219.0,895.2
2023-05-29,Action Figure,Toys,Manchester,6,122.97,737.82,618.42,119.4
2023-06-10,Biography,Books,Glasgow,3,90.72,272.16,186.15,86.01
2023-11-29,Puzzle,Toys,Birmingham,20,210.32,4206.4,3717.2,489.2
2023-02-23,T-Shirt,Clothing,Glasgow,11,298.34,3281.74,2013.77,1267.97
2023-11-10,Vacuum Cleaner,Home & Kitchen,Glasgow,20,279.36,5587.2,4663.0,924.2
2023-08-19,Camera,Electronics,Manchester,13,44.01,572.13,373.49,198.64
2023-12-02,Action Figure,Toys,Leeds,10,65.61,656.1,418.4,237.7
2023-05-06,Fiction,Books,Manchester,6,250.57,1503.42,1114.56,388.86
2023-06-25,Biography,Books,Manchester,20,90.11,1802.2,1596.8,205.4
2023-04-07,Cookware Set,Home & Kitchen,Birmingham,14,176.56,2471.84,1697.78,774.06
2023-05-13,Vacuum Cleaner,Home & Kitchen,Manchester,14,229.26,3209.64,2304.82,904.82
2023-03-23,Comics,Books,Glasgow,16,178.2,2851.2,1740.48,1110.72
2023-09-05,Headphones,Electronics,Manchester,14,242.21,3390.94,2300.9,1090.04
2023-11-22,Lego Set,Toys,Birmingham,7,185.62,1299.34,866.39,432.95
2023-09-02,Comics,Books,Birmingham,3,289.98,869.94,738.18,131.76
2023-08-12,Jeans,Clothing,London,5,240.1,1200.5,1050.35,150.15
2023-06-04,Sneakers,Clothing,Glasgow,15,76.67,1150.05,708.15,441.9
2023-02-13,Lego Set,Toys,Glasgow,14,207.29,2902.06,2275.0,627.06
2023-04-07,Comics,Books,Leeds,4,87.18,348.72,259.2,89.52
2023-11-20,Smartphone,Electronics,Leeds,4,270.29,1081.16,760.64,320.52
2023-05-22,Lego Set,Toys,Birmingham,7,146.93,1028.51,851.34,177.17
2023-04-17,Headphones,Electronics,Leeds,10,127.2,1272.0,887.8,384.2
2023-11-16,Comics,Books,Leeds,14,76.76,1074.64,645.4,429.24
2023-10-25,Microwave,Home & Kitchen,Leeds,9,57.76,519.84,415.44,104.4
2023-09-29,Microwave,Home & Kitchen,London,18,10.12,182.16,128.7,53.46
2023-10-05,Puzzle,Toys,Leeds,2,233.44,466.88,345.04,121.84
2023-03-17,Camera,Electronics,London,8,246.1,1968.8,1551.12,417.68
2023-02-16,Non-Fiction,Books,Leeds,9,257.21,2314.89,1679.67,635.22
2023-03-24,Board Game,Toys,Manchester,11,193.45,2127.95,1294.59,833.36
2023-07-16,Board Game,Toys,London,1,275.19,275.19,219.98,55.21
2023-02-12,Fiction,Books,Manchester,16,237.63,3802.08,3031.04,771.04
2023-09-30,Biography,Books,Leeds,4,14.28,57.12,43.76,13.36
2023-09-02,T-Shirt,Clothing,Glasgow,11,170.57,1876.27,1500.95,375.32
2023-05-07,Smartphone,Electronics,London,15,232.07,3481.05,2916.0,565.05
2023-12-28,Sneakers,Clothing,London,8,123.17,985.36,833.04,152.32
2023-02-08,Sneakers,Clothing,Leeds,18,157.41,2833.38,1789.38,1044.0
2023-05-21,Biography,Books,Birmingham,14,28.42,397.88,276.36,121.52
2023-07-02,Sneakers,Clothing,Leeds,2,22.65,45.3,28.98,16.32
2023-08-27,Smartphone,Electronics,Leeds,19,164.46,3124.74,2674.25,450.49
2023-03-03,Lego Set,Toys,Leeds,1,146.03,146.03,125.09,20.94
2023-03-12,Lego Set,Toys,Leeds,1,278.8,278.8,175.14,103.66
2023-03-12,Fiction,Books,Leeds,8,282.43,2259.44,1685.52,573.92
2023-08-21,Fiction,Books,Manchester,19,154.29,2931.51,2394.19,537.32
2023-03-09,Sneakers,Clothing,Manchester,7,129.03,903.21,564.48,338.73
2023-01-01,T-Shirt,Clothing,Manchester,12,268.77,3225.24,2313.84,911.4
2023-01-29,Jeans,Clothing,Leeds,1,94.09,94.09,81.79,12.3
2023-06-25,Fiction,Books,Manchester,3,105.32,315.96,279.09,36.87
2023-08-29,Comics,Books,Leeds,18,70.94,1276.92,880.56,396.36
2023-05-11,Comics,Books,Glasgow,7,133.22,932.54,613.06,319.48
2023-04-15,Laptop,Electronics,Glasgow,20,73.98,1479.6,1004.6,475.0
2023-08-12,Microwave,Home & Kitchen,London,12,110.99,1331.88,1020.96,310.92
2023-01-23,Cookware Set,Home & Kitchen,London,20,292.2,5844.0,4135.0,1709.0
2023-04-17,Comics,Books,Glasgow,13,45.73,594.49,462.41,132.08
2023-06-08,Biography,Books,London,4,287.42,1149.68,768.36,381.32
2023-02-28,Jacket,Clothing,Leeds,3,37.83,113.49,75.15,38.34
2023-01-06,Microwave,Home & Kitchen,Manchester,20,214.52,4290.4,3728.0,562.4
2023-10-20,Action Figure,Toys,Leeds,9,159.02,1431.18,1123.65,307.53
2023-07-02,Laptop,Electronics,Birmingham,2,108.17,216.34,171.74,44.6
2023-04-22,Camera,Electronics,London,14,46.0,644.0,517.44,126.56
2023-02-13,Cookware Set,Home & Kitchen,Leeds,15,188.8,2832.0,2324.85,507.15
2023-02-10,Non-Fiction,Books,Birmingham,18,80.52,1449.36,1211.04,238.32
2023-04-23,Blender,Home & Kitchen,Leeds,18,263.6,4744.8,3960.72,784.08
2023-04-19,Board Game,Toys,Glasgow,14,265.03,3710.42,2320.22,1390.2
2023-05-30,Lego Set,Toys,Manchester,9,226.15,2035.35,1700.46,334.89
2023-06-05,Sneakers,Clothing,Leeds,4,189.96,759.84,655.28,104.56
2023-05-15,Jacket,Clothing,Birmingham,14,265.27,3713.78,3263.96,449.82
2023-08-21,T-Shirt,Clothing,Leeds,16,130.22,2083.52,1854.24,229.28
2023-09-06,Camera,Electronics,Leeds,13,275.87,3586.31,2372.89,1213.42
2023-03-17,Cookware Set,Home & Kitchen,London,2,281.11,562.22,408.06,154.16
2023-10-01,Camera,Electronics,London,15,40.17,602.55,533.7,68.85
2023-03-26,Board Game,Toys,Leeds,3,24.73,74.19,47.79,26.4
2023-12-27,Lego Set,Toys,Glasgow,3,44.23,132.69,108.48,24.21
2023-05-07,Lego Set,Toys,Glasgow,14,250.01,3500.14,2870.28,629.86
2023-08-18,Puzzle,Toys,London,15,177.97,2669.55,2360.85,308.7
2023-07-06,Laptop,Electronics,Leeds,10,146.05,1460.5,1168.4,292.1
2023-08-08,T-Shirt,Clothing,Birmingham,1,82.9,82.9,59.61,23.29
2023-11-18,Fiction,Books,Leeds,1,103.21,103.21,80.4,22.81
2023-04-09,Laptop,Electronics,Manchester,15,233.23,3498.45,3047.4,451.05
2023-10-31,Puzzle,Toys,London,13,214.5,2788.5,1719.9,1068.6
2023-10-26,Fiction,Books,Manchester,5,225.4,1127.0,721.25,405.75
2023-05-13,T-Shirt,Clothing,Manchester,17,33.56,570.52,414.63,155.89
2023-07-22,Microwave,Home & Kitchen,London,10,295.76,2957.6,2573.5,384.1
2023-12-15,Jacket,Clothing,London,13,255.45,3320.85,1998.49,1322.36
2023-06-07,Puzzle,Toys,Glasgow,17,269.77,4586.09,3805.79,780.3
2023-02-04,Microwave,Home & Kitchen,Leeds,3,112.79,338.37,255.09,83.28
2023-10-04,Lego Set,Toys,Leeds,2,61.98,123.96,92.8,31.16
2023-08-28,Camera,Electronics,Leeds,14,66.34,928.76,806.54,122.22
2023-09-23,Jacket,Clothing,Leeds,3,240.63,721.89,613.8,108.09
2023-08-02,Laptop,Electronics,Birmingham,11,140.38,1544.18,1380.94,163.24
2023-11-14,Action Figure,Toys,Glasgow,5,269.16,1345.8,1203.8,142.0
2023-02-23,T-Shirt,Clothing,Manchester,19,109.61,2082.59,1256.85,825.74
2023-08-16,Cookware Set,Home & Kitchen,Birmingham,2,253.0,506.0,413.9,92.1
2023-09-13,T-Shirt,Clothing,Manchester,8,44.3,354.4,295.76,58.64
2023-02-28,Action Figure,Toys,Birmingham,20,117.78,2355.6,1673.4,682.2
2023-03-13,Comics,Books,Leeds,15,253.66,3804.9,3215.55,589.35
2023-02-20,Jacket,Clothing,Birmingham,6,255.87,1535.22,973.08,562.14
2023-03-11,Biography,Books,Leeds,17,213.86,3635.62,2674.1,961.52
2023-02-07,Jeans,Clothing,Birmingham,16,226.1,3617.6,3212.32,405.28
2023-06-26,Jeans,Clothing,London,4,182.6,730.4,645.72,84.68
2023-01-28,Board Game,Toys,London,18,177.26,3190.68,2387.88,802.8
2023-07-20,Cookware Set,Home & Kitchen,Glasgow,19,289.59,5502.21,3997.98,1504.23
2023-01-27,Cookware Set,Home & Kitchen,Birmingham,17,87.43,1486.31,968.66,517.65
2023-03-02,Microwave,Home & Kitchen,Glasgow,8,60.09,480.72,380.88,99.84
2023-10-24,Jeans,Clothing,Birmingham,18,16.47,296.46,200.7,95.76
2023-10-09,Microwave,Home & Kitchen,London,3,254.89,764.67,670.26,94.41
2023-12-14,Microwave,Home & Kitchen,Manchester,13,206.55,2685.15,2025.79,659.36
2023-10-29,Jacket,Clothing,Manchester,17,61.34,1042.78,816.0,226.78
2023-07-28,Biography,Books,Manchester,2,68.23,136.46,112.84,23.62
2023-07-12,Smartphone,Electronics,Leeds,1,208.41,208.41,187.08,21.33
2023-03-24,Board Game,Toys,Leeds,6,270.49,1622.94,1434.0,188.94
2023-11-06,Non-Fiction,Books,London,20,157.33,3146.6,2825.4,321.2
2023-02-04,Jeans,Clothing,London,2,174.65,349.3,237.74,111.56
2023-11-03,Puzzle,Toys,Birmingham,15,55.69,835.35,547.2,288.15
2023-06-01,Microwave,Home & Kitchen,Glasgow,9,55.63,500.67,445.77,54.9
2023-04-16,Comics,Books,London,16,170.68,2730.88,2281.12,449.76
2023-03-29,Laptop,Electronics,Glasgow,15,163.07,2446.05,1851.15,594.9
2023-03-11,Cookware Set,Home & Kitchen,Leeds,16,140.72,2251.52,1600.8,650.72
2023-07-19,T-Shirt,Clothing,Manchester,11,157.44,1731.84,1483.46,248.38
2023-01-14,Non-Fiction,Books,Birmingham,6,37.72,226.32,202.02,24.3
2023-10-28,Non-Fiction,Books,Birmingham,6,141.36,848.16,602.76,245.4
2023-06-16,T-Shirt,Clothing,Leeds,3,88.25,264.75,161.73,103.02
2023-05-17,Headphones,Electronics,Leeds,5,214.5,1072.5,755.0,317.5
2023-07-25,Comics,Books,London,15,258.6,3879.0,2634.45,1244.55
2023-01-08,Non-Fiction,Books,Leeds,8,197.89,1583.12,1003.84,579.28
2023-05-02,Action Figure,Toys,Manchester,17,87.52,1487.84,1057.23,430.61
2023-05-25,Sneakers,Clothing,Leeds,12,98.95,1187.4,948.48,238.92
